sample_id,cluster_label
269,2
270,4
271,4
272,2
273,0
274,1
275,0
276,4
277,2
278,0
279,2
280,3
281,2
282,3
283,3
284,1
285,1
286,2
287,2
288,4
289,4
290,4
291,3
292,1
293,4
294,3
295,3
296,0
297,3
298,2
299,2
300,2
301,3
302,2
303,1
304,2
305,0
306,1
307,1
308,3
309,1
310,2
311,3
312,1
313,2
314,2
315,4
316,0
317,0
318,2
319,0
320,4
321,3
322,3
323,3
324,0
325,3
326,1
327,0
328,0
329,2
330,2
331,2
332,3
333,2
334,0
335,1
336,3
337,3
338,1
339,1
340,4
341,4
342,4
343,0
344,3
345,0
346,4
347,4
348,0
349,4
350,3
351,2
352,1
353,2
354,1
355,0
356,1
357,1
358,4
359,3
360,4
361,3
362,1
363,1
364,2
365,2
366,0
367,4
368,0
369,1
370,0
371,4
372,4
373,0
374,3
375,0
376,1
377,1
378,3
379,0
380,4
381,1
382,1
383,0
384,3
385,2
386,2
387,1
388,1
389,0
390,1
391,4
392,0
393,4
394,2
395,1
396,1
397,3
398,0
399,2
400,3
401,1
402,0
403,3
404,0
405,3
406,4
407,2
408,0
409,3
410,3
411,2
412,4
413,0
414,2
415,2
416,0
417,4
418,3
419,0
420,2
421,0
422,0
423,2
424,2
425,4
426,2
427,1
428,4
429,3
430,2
431,4
432,1
433,0
434,0
435,0
436,1
437,2
438,3
439,4
440,4
441,1
442,0
443,1
444,0
445,3
446,2
447,3
448,4
449,3
450,2
451,4
452,3
453,0
454,4
455,4
456,0
457,0
458,2
459,1
460,3
461,4
462,0
463,4
464,2
465,1
466,3
467,1
468,0
469,0
470,3
471,0
472,2
473,1
474,4
475,4
476,0
477,3
478,0
479,1
480,1
481,3
482,0
483,0
484,3
485,4
486,3
487,1
488,2
489,2
490,2
491,0
492,4
493,3
494,2
495,0
496,3
497,3
498,1
499,0
500,1
501,4
502,2
503,3
504,2
505,2
506,1
507,2
508,0
509,2
510,3
511,1
512,1
513,4
514,0
515,4
516,4
517,4
518,1
519,1
520,3
521,3
522,3
523,4
524,4
525,0
526,3
527,2
528,3
529,3
530,0
531,1
532,0
533,0
534,1
535,2
536,1
537,1
538,1
539,0
540,3
541,0
542,0
543,0
544,2
545,4
546,2
547,2
548,0
549,1
550,4
551,2
552,0
553,2
554,3
555,3
556,4
557,3
558,4
559,3
560,4
561,2
562,0
563,2
564,1
565,0
566,2
567,1
568,4
569,2
570,2
571,3
572,2
573,4
574,4
575,2
576,0
577,3
578,0
579,3
580,0
581,3
582,2
583,3
584,1
585,2
586,1
587,0
588,4
589,4
590,2
591,1
592,1
593,1
594,1
595,0
596,4
597,2
598,0
599,4
600,1
601,3
602,1
603,3
604,0
605,2
606,1
607,4
608,4
609,4
610,1
611,0
612,1
613,3
614,1
615,4
616,1
617,3
618,2
619,2
620,4
621,4
622,2
623,0
624,3
625,2
626,0
627,0
628,4
629,1
630,1
631,4
632,2
633,3
634,1
635,0
636,2
637,1
638,0
639,1
640,3
641,2
642,2
643,1
644,3
645,0
646,0
647,2
648,3
649,3
650,3
651,1
652,2
653,3
654,1
655,2
656,1
657,3
658,4
659,0
660,4
661,4
662,0
663,2
664,1
665,2
666,0
667,2
668,1
669,3
670,1
671,4
672,1
673,2
674,4
675,4
676,1
677,0
678,4
679,2
680,3
681,0
682,3
683,2
684,2
685,3
686,3
687,3
688,2
689,1
690,4
691,1
692,1
693,4
694,2
695,3
696,4
697,2
698,4
699,0
700,1
701,2
702,2
703,0
704,3
705,4
706,0
707,0
708,1
709,0
710,1
711,3
712,3
713,1
714,3
715,2
716,2
717,4
718,1
719,2
720,1
721,4
722,1
723,3
724,3
725,2
726,3
727,0
728,1
729,1
730,2
731,2
732,2
733,3
734,4
735,0
736,3
737,3
738,2
739,1
740,4
741,4
742,2
743,2
744,0
745,1
746,4
747,3
748,3
749,3
750,1
751,3
752,3
753,1
754,0
755,2
756,3
757,2
758,4
759,2
760,4
761,0
762,0
763,4
764,1
765,2
766,2
767,4
768,4
769,2
770,3
771,2
772,4
773,1
774,2
775,2
776,1
777,2
778,2
779,0
780,0
781,3
782,4
783,3
784,1
785,3
786,2
787,1
788,4
789,4
790,0
791,1
792,4
793,3
794,1
795,4
796,3
797,0
798,3
799,3
800,1
801,4
802,2
803,1
804,1
805,3
806,2
807,1
808,3
809,1
810,2
811,0
812,4
813,4
814,3
815,1
816,0
817,1
818,3
819,2
820,1
821,2
822,4
823,3
824,0
825,1
826,3
827,4
828,4
829,2
830,3
831,2
832,1
833,0
834,3
835,0
836,3
837,4
838,0
839,1
840,2
841,2
842,3
843,4
844,0
845,4
846,1
847,2
848,0
849,3
850,1
851,2
852,3
853,1
854,3
855,0
856,1
857,2
858,4
859,4
860,3
861,1
862,1
863,4
864,2
865,2
866,3
867,1
868,0
869,0
870,2
871,2
872,3
873,0
874,0
875,0
876,4
877,1
878,3
879,1
880,2
881,4
882,0
883,2
884,1
885,4
886,1
887,4
888,0
889,1
890,1
891,4
892,2
893,3
894,1
895,3
896,2
897,3
898,2
899,3
900,1
901,3
902,4
903,1
904,1
905,0
906,3
907,1
908,1
909,3
910,3
911,4
912,2
913,1
914,3
915,1
916,4
917,4
918,2
919,0
920,1
921,0
922,3
923,4
924,2
925,1
926,2
927,1
928,1
929,4
930,4
931,0
932,3
933,1
934,4
935,4
936,4
937,4
938,2
939,2
940,3
941,2
942,0
943,1
944,2
945,0
946,1
947,4
948,0
949,2
950,4
951,4
952,2
953,2
954,2
955,1
956,4
957,0
958,0
959,4
960,1
961,2
962,2
963,2
964,1
965,1
966,4
967,4
968,4
969,4
970,2
971,3
972,0
973,2
974,4
975,2
976,1
977,1
978,4
979,0
980,4
981,1
982,0
983,3
984,0
985,2
986,0
987,2
988,3
989,1
990,1
991,4
992,1
993,1
994,2
995,4
996,2
997,1
998,1
999,4
1000,3
1001,1
1002,0
1003,0
1004,2
1005,3
1006,4
1007,1
1008,3
1009,0
1010,4
1011,1
1012,2
1013,3
1014,2
1015,3
1016,4
1017,2
1018,2
1019,4
1020,2
1021,2
1022,3
1023,4
1024,3
1025,0
1026,4
1027,1
1028,3
1029,0
1030,3
1031,2
1032,1
1033,1
1034,0
1035,3
1036,2
1037,3
1038,3
1039,0
1040,4
1041,4
1042,3
1043,1
1044,0
1045,4
1046,3
1047,1
1048,1
1049,2
1050,3
1051,3
1052,2
1053,4
1054,4
1055,4
1056,0
1057,1
1058,1
1059,1
1060,4
1061,3
1062,2
1063,0
1064,0
1065,1
1066,2
1067,0
1068,2
1069,1
1070,3
1071,3
1072,3
1073,4
1074,2
1075,1
1076,3
1077,1
1078,2
1079,2
1080,0
1081,0
1082,0
1083,4
1084,3
1085,1
1086,1
1087,1
1088,3
1089,2
1090,2
1091,2
1092,4
1093,2
1094,0
1095,0
1096,3
1097,4
1098,4
1099,2
1100,2
1101,4
1102,1
1103,4
1104,3
1105,2
1106,1
1107,2
1108,2
1109,4
1110,4
1111,0
1112,1
1113,2
1114,0
1115,4
1116,0
1117,0
1118,4
1119,0
1120,4
1121,2
1122,1
1123,4
1124,3
1125,1
1126,4
1127,3
1128,0
1129,0
1130,1
1131,1
1132,0
1133,0
1134,4
1135,3
1136,1
1137,1
1138,4
1139,1
1140,3
1141,3
1142,1
1143,1
1144,1
1145,2
1146,3
1147,4
1148,3
1149,2
1150,4
1151,3
1152,3
1153,4
1154,0
1155,2
1156,0
1157,0
1158,3
1159,2
1160,3
1161,1
1162,0
1163,4
1164,4
1165,1
1166,2
1167,0
1168,4
1169,4
1170,1
1171,0
1172,3
1173,0
1174,0
1175,4
1176,1
1177,2
1178,4
1179,2
1180,4
1181,4
1182,4
1183,2
1184,2
1185,1
1186,2
1187,3
1188,2
1189,3
1190,2
1191,1
1192,0
1193,3
1194,3
1195,3
1196,3
1197,4
1198,0
1199,2
1200,0
1201,0
1202,3
1203,2
1204,1
1205,1
1206,1
1207,0
1208,1
1209,2
1210,3
1211,0
1212,2
1213,2
1214,4
1215,1
1216,3
1217,4
1218,3
1219,2
1220,2
1221,1
1222,3
1223,0
1224,4
1225,0
1226,1
1227,3
1228,1
1229,1
1230,2
1231,1
1232,4
1233,4
1234,3
1235,0
1236,3
1237,3
1238,4
1239,2
1240,1
1241,0
1242,3
1243,2
1244,3
1245,0
1246,3
1247,1
1248,3
1249,1
1250,1
1251,1
1252,0
1253,3
1254,4
1255,3
1256,0
1257,2
1258,1
1259,3
1260,0
1261,3
1262,4
1263,4
1264,1
1265,4
1266,2
1267,3
1268,0
1269,3
1270,1
1271,3
1272,2
1273,3
1274,4
1275,1
1276,1
1277,0
1278,3
1279,2
1280,0
1281,2
1282,0
1283,3
1284,4
1285,1
1286,1
1287,1
1288,2
1289,0
1290,3
1291,0
1292,2
1293,4
1294,0
1295,1
1296,0
1297,4
1298,2
1299,3
1300,2
1301,1
1302,0
1303,1
1304,3
1305,3
1306,1
1307,1
1308,0
1309,0
1310,0
1311,3
1312,2
1313,4
1314,0
1315,1
1316,4
1317,1
1318,2
1319,1
1320,0
1321,2
1322,3
1323,4
1324,0
1325,1
1326,2
1327,2
1328,2
1329,1
1330,1
1331,2
1332,4
1333,3
1334,3
1335,4
1336,4
1337,0
1338,1
1339,2
1340,0
1341,3
1342,4
1343,2
1344,2
1345,2
1346,0
1347,1
1348,1
1349,0
1350,0
1351,0
1352,4
1353,0
1354,0
1355,4
1356,3
1357,0
1358,1
1359,1
1360,3
1361,4
1362,0
1363,3
1364,2
1365,4
1366,3
1367,4
1368,1
1369,1
1370,3
1371,4
1372,0
1373,0
1374,1
1375,1
1376,4
1377,3
1378,0
1379,3
1380,1
1381,3
1382,1
1383,0
1384,4
1385,3
1386,4
1387,2
1388,2
1389,2
1390,4
1391,0
1392,2
1393,1
1394,2
1395,3
1396,3
1397,0
1398,4
1399,0
1400,3
1401,3
1402,3
1403,0
1404,0
1405,2
1406,3
1407,3
1408,3
1409,3
1410,3
1411,1
1412,2
1413,0
1414,2
1415,1
1416,0
1417,2
1418,2
1419,2
1420,4
1421,2
1422,4
1423,1
1424,4
1425,3
1426,4
1427,1
1428,1
1429,2
1430,3
1431,2
1432,0
1433,1
1434,2
1435,3
1436,1
1437,3
1438,4
1439,1
1440,3
1441,4
1442,2
1443,2
1444,2
1445,3
1446,4
1447,4
1448,3
1449,4
1450,0
1451,0
1452,4
1453,0
1454,0
1455,0
1456,0
1457,4
1458,0
1459,2
1460,3
1461,0
1462,1
1463,4
1464,2
1465,3
1466,3
1467,1
1468,1
1469,1
1470,2
1471,3
1472,3
1473,1
1474,4
1475,3
1476,3
1477,4
1478,1
1479,1
1480,1
1481,3
1482,3
1483,4
1484,2
1485,2
1486,1
1487,4
1488,2
1489,3
1490,0
1491,2
1492,2
1493,1
1494,2
1495,0
1496,1
1497,0
1498,1
1499,3
1500,3
1501,2
1502,1
1503,2
1504,0
1505,1
1506,3
1507,4
1508,0
1509,4
1510,1
1511,1
1512,1
1513,3
1514,4
1515,1
1516,4
1517,0
1518,1
1519,1
1520,2
1521,0
1522,4
1523,0
1524,3
1525,4
1526,3
1527,3
1528,3
1529,3
1530,1
1531,1
1532,1
1533,4
1534,2
1535,3
1536,2
1537,0
1538,3
1539,3
1540,0
1541,2
1542,3
1543,4
1544,3
1545,3
1546,2
1547,0
1548,2
1549,4
1550,3
1551,1
1552,1
1553,0
1554,0
1555,3
1556,1
1557,2
1558,3
1559,2
1560,1
1561,0
1562,3
1563,3
1564,1
1565,4
1566,0
1567,0
1568,1
1569,4
1570,0
1571,0
1572,0
1573,0
1574,1
1575,4
1576,4
1577,1
1578,1
1579,4
1580,2
1581,3
1582,1
1583,1
1584,3
1585,1
1586,4
1587,0
1588,3
1589,3
1590,2
1591,1
1592,3
1593,0
1594,1
1595,2
1596,1
1597,1
1598,2
1599,2
1600,1
1601,3
1602,4
1603,0
1604,3
1605,2
1606,1
1607,1
1608,2
1609,2
1610,0
1611,0
1612,4
1613,0
1614,2
1615,2
1616,2
1617,4
1618,2
1619,1
1620,0
1621,2
1622,1
1623,3
1624,4
1625,4
1626,0
1627,0
1628,4
1629,2
1630,3
1631,4
1632,0
1633,1
1634,1
1635,3
1636,2
1637,4
1638,2
1639,4
1640,2
1641,1
1642,0
1643,3
1644,3
1645,3
1646,2
1647,1
1648,2
1649,0
1650,1
1651,2
1652,1
1653,4
1654,1
1655,4
1656,2
1657,3
1658,1
1659,4
1660,0
1661,0
1662,2
1663,2
1664,2
1665,4
1666,0
1667,2
1668,4
1669,0
1670,1
1671,1
1672,0
1673,1
1674,4
1675,4
1676,2
1677,2
1678,2
1679,3
1680,0
1681,1
1682,3
1683,0
1684,1
1685,3
1686,0
1687,2
1688,2
1689,0
1690,3
1691,1
1692,2
1693,3
1694,4
1695,3
1696,0
1697,1
1698,1
1699,0
1700,2
1701,3
1702,0
1703,2
1704,3
1705,3
1706,0
1707,0
1708,1
1709,3
1710,0
1711,3
1712,1
1713,2
1714,3
1715,3
1716,3
1717,2
1718,3
1719,1
1720,0
1721,4
1722,0
1723,0
1724,4
1725,1
1726,0
1727,1
1728,2
1729,3
1730,4
1731,4
1732,1
1733,2
1734,1
1735,3
1736,1
1737,4
1738,1
1739,1
1740,3
1741,3
1742,4
1743,1
1744,3
1745,2
1746,0
1747,4
1748,1
1749,4
1750,1
1751,1
1752,4
1753,3
1754,1
1755,3
1756,1
1757,0
1758,0
1759,0
1760,1
1761,3
1762,4
1763,1
1764,3
1765,2
1766,0
1767,4
1768,1
1769,1
1770,3
1771,0
1772,0
1773,3
1774,1
1775,2
1776,2
1777,3
1778,0
1779,4
1780,2
1781,4
1782,1
1783,1
1784,1
1785,0
1786,0
1787,0
1788,0
1789,2
1790,1
1791,0
1792,2
1793,2
1794,0
1795,4
1796,3
1797,3
1798,1
1799,4
1800,4
1801,2
1802,2
1803,1
1804,0
1805,3
1806,3
1807,0
1808,4
1809,3
1810,0
1811,1
1812,4
1813,2
1814,1
1815,1
1816,2
1817,3
1818,2
1819,2
1820,4
1821,1
1822,0
1823,2
1824,0
1825,0
1826,3
1827,4
1828,2
1829,4
1830,4
1831,4
1832,4
1833,0
1834,4
1835,3
1836,2
1837,0
1838,2
1839,0
1840,3
1841,0
1842,4
1843,4
1844,0
1845,3
1846,3
1847,0
1848,1
1849,1
1850,3
1851,4
1852,0
1853,1
1854,4
1855,2
1856,3
1857,2
1858,4
1859,4
1860,0
1861,4
1862,4
1863,0
1864,3
1865,0
1866,1
1867,0
1868,1
1869,1
1870,2
1871,0
1872,4
1873,4
1874,3
1875,4
1876,4
1877,3
1878,3
1879,4
1880,1
1881,1
1882,1
1883,1
1884,4
1885,0
1886,3
1887,3
1888,1
1889,0
1890,3
1891,3
1892,3
1893,0
1894,4
1895,3
1896,1
1897,1
1898,2
1899,3
1900,3
1901,0
1902,2
1903,3
1904,1
1905,1
1906,3
1907,3
1908,2
1909,4
1910,0
1911,1
1912,2
1913,2
1914,2
1915,3
1916,1
1917,2
1918,2
1919,2
1920,2
1921,2
1922,0
1923,1
1924,0
1925,2
1926,2
1927,4
1928,0
1929,2
1930,2
1931,2
1932,0
1933,2
1934,1
1935,0
1936,2
1937,1
1938,4
1939,1
1940,4
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,1
1948,4
1949,0
1950,3
1951,4
1952,2
1953,1
1954,3
1955,2
1956,2
1957,3
1958,2
1959,4
1960,2
1961,0
1962,1
1963,3
1964,4
1965,0
1966,2
1967,1
1968,0
1969,0
1970,3
1971,0
1972,3
1973,0
1974,2
1975,0
1976,1
1977,2
1978,0
1979,4
1980,4
1981,2
1982,0
1983,4
1984,4
1985,1
1986,1
1987,1
1988,3
1989,4
1990,0
1991,1
1992,4
1993,2
1994,2
1995,2
1996,4
1997,4
1998,3
1999,2
2000,0
2001,2
2002,1
2003,4
2004,1
2005,2
2006,2
2007,3
2008,4
2009,3
2010,4
2011,3
2012,3
2013,2
2014,1
2015,1
2016,2
2017,2
2018,1
2019,0
2020,0
2021,2
2022,1
2023,2
2024,1
2025,1
2026,4
2027,1
2028,0
2029,0
2030,3
2031,1
2032,3
2033,3
2034,0
2035,2
2036,1
2037,1
2038,4
2039,4
2040,3
2041,1
2042,2
2043,0
2044,1
2045,1
2046,1
2047,1
2048,0
2049,2
2050,1
2051,4
2052,3
2053,3
2054,3
2055,3
2056,2
2057,0
2058,2
2059,2
2060,3
2061,3
2062,4
2063,2
2064,1
2065,2
2066,0
2067,4
2068,2
2069,2
2070,1
2071,1
2072,1
2073,4
2074,3
2075,4
2076,3
2077,1
2078,2
2079,3
2080,2
2081,2
2082,2
2083,3
2084,3
2085,0
2086,0
2087,3
2088,4
2089,4
2090,3
2091,3
2092,0
2093,4
2094,0
2095,0
2096,2
2097,0
2098,2
2099,4
2100,3
2101,3
2102,0
2103,1
2104,4
2105,3
2106,3
2107,4
2108,2
2109,1
2110,4
2111,0
2112,1
2113,1
2114,1
2115,0
2116,3
2117,0
2118,3
2119,0
2120,3
2121,2
2122,2
2123,0
2124,3
2125,1
2126,1
2127,1
2128,4
2129,1
2130,2
2131,1
2132,0
2133,2
2134,2
2135,1
2136,0
2137,3
2138,3
2139,2
2140,3
2141,3
2142,2
2143,1
2144,2
2145,3
2146,4
2147,3
2148,3
2149,4
2150,0
2151,2
2152,1
2153,4
2154,2
2155,2
2156,3
2157,4
2158,4
2159,2
2160,3
2161,3
2162,4
2163,0
2164,0
2165,1
2166,0
2167,2
2168,4
2169,2
2170,0
2171,0
2172,3
2173,0
2174,4
2175,3
2176,1
2177,4
2178,4
2179,0
2180,2
2181,0
2182,1
2183,3
2184,1
2185,2
2186,0
2187,3
2188,4
2189,2
2190,3
2191,3
2192,0
2193,0
2194,2
2195,4
2196,4
2197,0
2198,3
2199,0
2200,3
2201,2
2202,4
2203,4
2204,2
2205,4
2206,4
2207,0
2208,0
2209,3
2210,2
2211,4
2212,3
2213,3
2214,3
2215,0
2216,3
2217,0
2218,3
2219,4
2220,2
2221,3
2222,3
2223,3
2224,1
2225,3
2226,3
2227,3
2228,2
2229,4
2230,4
2231,4
2232,1
2233,4
2234,3
2235,3
2236,2
2237,1
2238,1
2239,4
2240,3
2241,2
2242,2
2243,0
2244,4
2245,2
2246,0
2247,0
2248,0
2249,0
2250,2
2251,2
2252,3
2253,2
2254,1
2255,1
2256,2
2257,0
2258,0
2259,3
2260,3
2261,1
2262,3
2263,4
2264,4
2265,1
2266,3
2267,3
2268,3
2269,3
2270,1
2271,0
2272,0
2273,3
2274,4
2275,3
2276,0
2277,3
2278,3
2279,3
2280,4
2281,4
2282,1
2283,1
2284,4
2285,4
2286,2
2287,0
2288,2
2289,3
2290,4
2291,3
2292,0
2293,0
2294,3
2295,4
2296,1
2297,2
2298,4
2299,4
2300,2
2301,2
2302,3
2303,1
2304,0
2305,4
2306,4
2307,0
2308,3
2309,1
2310,1
2311,0
2312,4
2313,3
2314,4
2315,3
2316,0
2317,2
2318,3
2319,4
2320,4
2321,1
2322,0
2323,1
2324,2
2325,2
2326,2
2327,1
2328,2
2329,3
2330,0
2331,1
2332,3
2333,4
2334,1
2335,3
2336,2
2337,4
2338,3
2339,0
2340,3
2341,4
2342,4
2343,1
2344,3
2345,2
2346,4
2347,2
2348,1
2349,2
2350,2
2351,0
2352,0
2353,4
2354,2
2355,4
2356,4
2357,4
2358,2
2359,3
2360,3
2361,2
2362,4
2363,4
2364,4
2365,2
2366,1
2367,2
2368,3
2369,3
2370,4
2371,0
2372,4
2373,2
2374,4
2375,4
2376,3
2377,2
2378,3
2379,4
2380,0
2381,1
2382,3
2383,0
2384,1
2385,4
2386,2
2387,2
2388,2
2389,2
2390,4
2391,1
2392,2
2393,0
2394,0
2395,0
2396,4
2397,1
2398,2
2399,2
2400,2
2401,3
2402,2
2403,1
2404,4
2405,4
2406,2
2407,2
2408,3
2409,1
2410,2
2411,2
2412,4
2413,4
2414,2
2415,2
2416,0
2417,2
2418,0
2419,0
2420,4
2421,2
2422,2
2423,1
2424,3
2425,1
2426,3
2427,2
2428,0
2429,2
2430,3
2431,4
2432,2
2433,3
2434,3
2435,3
2436,4
2437,2
2438,2
2439,3
2440,4
2441,4
2442,4
2443,2
2444,2
2445,3
2446,3
2447,1
2448,0
2449,4
2450,2
2451,1
2452,4
2453,2
2454,4
2455,1
2456,3
2457,3
2458,2
2459,4
2460,4
2461,1
2462,2
2463,4
2464,4
2465,1
2466,1
2467,0
2468,2
2469,1
2470,3
2471,0
2472,1
2473,2
2474,1
2475,3
2476,1
2477,2
2478,1
2479,0
2480,1
2481,4
2482,2
2483,2
2484,2
2485,1
2486,2
2487,2
2488,0
2489,1
2490,1
2491,0
2492,0
2493,4
2494,4
2495,1
2496,0
2497,3
2498,4
2499,1
2500,1
2501,2
2502,0
2503,2
2504,4
2505,4
2506,1
2507,3
2508,1
2509,0
2510,0
2511,3
2512,0
2513,1
2514,0
2515,1
2516,1
2517,2
2518,3
2519,1
2520,1
2521,3
2522,2
2523,4
2524,3
2525,4
2526,1
2527,0
2528,0
2529,3
2530,1
2531,1
2532,3
2533,3
2534,2
2535,1
2536,0
2537,1
2538,3
2539,1
2540,1
2541,2
2542,2
2543,2
2544,3
2545,3
2546,3
2547,4
2548,1
2549,4
2550,0
2551,2
2552,4
2553,3
2554,0
2555,3
2556,2
2557,3
2558,0
2559,0
2560,0
2561,0
2562,2
2563,3
2564,1
2565,2
2566,3
2567,4
2568,0
2569,3
2570,1
2571,4
2572,2
2573,4
2574,2
2575,3
2576,0
2577,1
2578,3
2579,3
2580,0
2581,2
2582,4
2583,2
2584,1
2585,0
2586,4
2587,3
2588,2
2589,1
2590,1
2591,3
2592,2
2593,3
2594,0
2595,4
2596,0
2597,4
2598,3
2599,0
2600,2
2601,2
2602,1
2603,0
2604,1
2605,4
2606,0
2607,0
2608,3
2609,2
2610,4
2611,4
2612,4
2613,4
2614,2
2615,1
2616,0
2617,1
2618,1
2619,4
2620,2
2621,3
2622,1
2623,2
2624,0
2625,4
2626,4
2627,1
2628,1
2629,3
2630,2
2631,1
2632,0
2633,3
2634,0
2635,2
2636,0
2637,4
2638,3
2639,4
2640,3
2641,1
2642,2
2643,1
2644,3
2645,3
2646,3
2647,1
2648,1
2649,0
2650,3
2651,0
2652,1
2653,4
2654,2
2655,1
2656,3
2657,4
2658,0
2659,1
2660,2
2661,2
2662,0
2663,3
2664,3
2665,0
2666,4
2667,3
2668,2
2669,1
2670,2
2671,1
2672,0
2673,2
2674,4
2675,4
2676,0
2677,1
2678,1
2679,1
2680,1
2681,1
2682,0
2683,0
2684,0
2685,4
2686,0
2687,4
2688,3
2689,3
2690,4
2691,0
2692,1
2693,4
2694,1
2695,4
2696,4
2697,2
2698,1
2699,0
2700,0
2701,3
2702,2
2703,3
2704,4
2705,2
2706,1
2707,4
2708,3
2709,0
2710,2
2711,1
2712,4
2713,1
2714,4
2715,4
2716,0
2717,4
2718,3
2719,2
2720,1
2721,4
2722,3
2723,3
2724,1
2725,1
2726,2
2727,4
2728,2
2729,3
2730,2
2731,1
2732,2
2733,4
2734,2
2735,2
2736,3
2737,1
2738,2
2739,4
2740,1
2741,0
2742,4
2743,2
2744,2
2745,4
2746,1
2747,2
2748,4
2749,0
2750,1
2751,2
2752,4
2753,0
2754,3
2755,3
2756,4
2757,3
2758,4
2759,0
2760,3
2761,2
2762,3
2763,0
2764,0
2765,0
2766,2
2767,3
2768,0
2769,3
2770,0
2771,2
2772,3
2773,1
2774,2
2775,2
2776,0
2777,1
2778,0
2779,3
2780,0
2781,1
2782,0
2783,3
2784,0
2785,4
2786,3
2787,4
2788,3
2789,4
2790,2
2791,1
2792,1
2793,2
2794,1
2795,2
2796,1
2797,1
2798,4
2799,0
2800,3
2801,4
2802,1
2803,0
2804,4
2805,0
2806,1
2807,2
2808,3
2809,0
2810,2
2811,1
2812,4
2813,0
2814,0
2815,1
2816,0
2817,1
2818,1
2819,2
2820,2
2821,4
2822,0
2823,0
2824,0
2825,3
2826,4
2827,3
2828,3
2829,3
2830,3
2831,1
2832,1
2833,3
2834,4
2835,0
2836,4
2837,2
2838,3
2839,2
2840,4
2841,3
2842,4
2843,3
2844,3
2845,1
2846,3
2847,4
2848,3
2849,4
2850,3
2851,1
2852,3
2853,4
2854,4
2855,0
2856,2
2857,3
2858,3
2859,1
2860,0
2861,1
2862,4
2863,0
2864,4
2865,0
2866,2
2867,3
2868,3
2869,3
2870,4
2871,3
2872,1
2873,0
2874,4
2875,2
2876,1
2877,3
2878,0
2879,4
2880,1
2881,2
2882,2
2883,3
2884,2
2885,2
2886,4
2887,4
2888,4
2889,1
2890,4
2891,3
2892,4
2893,4
2894,0
2895,0
2896,2
2897,4
2898,1
2899,2
2900,1
2901,4
2902,2
2903,3
2904,0
2905,1
2906,3
2907,3
2908,0
2909,0
2910,1
2911,0
2912,1
2913,1
2914,2
2915,3
2916,3
2917,1
2918,1
2919,1
2920,2
2921,0
2922,1
2923,2
2924,3
2925,3
2926,3
2927,3
2928,0
2929,0
2930,3
2931,3
2932,4
2933,1
2934,0
2935,1
2936,1
2937,1
2938,3
2939,1
2940,3
2941,1
2942,0
2943,4
2944,2
2945,3
2946,3
2947,4
2948,4
2949,2
2950,4
2951,4
2952,2
2953,2
2954,3
2955,3
2956,3
2957,1
2958,0
2959,4
2960,0
2961,1
2962,1
2963,1
2964,1
2965,2
2966,3
2967,0
2968,4
2969,3
2970,2
2971,0
2972,3
2973,1
2974,0
2975,2
2976,2
2977,2
2978,0
2979,1
2980,3
2981,1
2982,1
2983,4
2984,1
2985,2
2986,3
2987,2
2988,0
2989,1
2990,4
2991,3
2992,2
2993,1
2994,2
